GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P001001,P001001.2000
4101700,160,41,,,,,,Alpine CDP,171,74,,,171,
4101800,160,41,,,,,,Alsea CDP,164,82,,,164,
4101000,160,41,,,,,,Albany city,50158,20979,40852,17374,50158,40852
4101650,160,41,,,,,,Aloha CDP,49425,17711,41741,14851,49425,41741
4101850,160,41,,,,,,Altamont CDP,19257,8457,19603,8315,19257,19603
4102000,160,41,,,,,,Amity city,1614,574,1478,495,1614,1478
4102200,160,41,,,,,,Annex CDP,235,109,,,235,
4102250,160,41,,,,,,Antelope city,46,43,59,41,46,59
4103050,160,41,,,,,,Ashland city,20078,10455,19522,9050,20078,19522
4103150,160,41,,,,,,Astoria city,9477,4980,9813,4858,9477,9813
4103250,160,41,,,,,,Aumsville city,3584,1231,3003,1024,3584,3003
4103300,160,41,,,,,,Aurora city,918,349,655,262,918,655
4103650,160,41,,,,,,Baker City city,9828,4653,9860,4435,9828,9860
4103850,160,41,,,,,,Banks city,1777,580,1286,492,1777,1286
4104400,160,41,,,,,,Barview CDP,1844,853,1872,842,1844,1872
4104800,160,41,,,,,,Bay City city,1286,650,1149,579,1286,1149
4104925,160,41,,,,,,Bayside Gardens CDP,880,666,,,880,
4105200,160,41,,,,,,Beaver CDP,122,74,145,73,122,145
4105250,160,41,,,,,,Beavercreek CDP,4485,1681,,,4485,
4105350,160,41,,,,,,Beaverton city,89803,39500,76129,32500,89803,76129
4105700,160,41,,,,,,Bellfountain CDP,75,28,,,75,
4105800,160,41,,,,,,Bend city,76639,36110,52029,22507,76639,52029
4105950,160,41,,,,,,Bethany CDP,20646,7673,,,20646,
4106650,160,41,,,,,,Black Butte Ranch CDP,366,1275,,,366,
4106950,160,41,,,,,,Blodgett CDP,58,21,,,58,
4107200,160,41,,,,,,Boardman city,3220,1017,2855,947,3220,2855
4107300,160,41,,,,,,Bonanza town,415,169,415,152,415,415
4108600,160,41,,,,,,Brogan CDP,90,65,,,90,
4108750,160,41,,,,,,Brooks CDP,398,173,410,158,398,410
4109050,160,41,,,,,,Brownsville city,1668,685,1449,579,1668,1449
4109535,160,41,,,,,,Bull Mountain CDP,9133,3284,,,9133,
4109600,160,41,,,,,,Bunker Hill CDP,1444,657,1462,633,1444,1462
4110550,160,41,,,,,,Camp Sherman CDP,233,363,,,233,
4110850,160,41,,,,,,Cannon Beach city,1690,1812,1588,1641,1690,1588
4111000,160,41,,,,,,Canyonville city,1884,820,1293,580,1884,1293
4111050,160,41,,,,,,Cape Meares CDP,99,181,110,156,99,110
4111600,160,41,,,,,,Cascade Locks city,1144,502,1115,476,1144,1115
4111700,160,41,,,,,,Cascadia CDP,147,84,,,147,
4111850,160,41,,,,,,Cave Junction city,1883,916,1363,730,1883,1363
4112050,160,41,,,,,,Cedar Hills CDP,8300,3574,8949,3926,8300,8949
4112150,160,41,,,,,,Cedar Mill CDP,14546,5849,12597,4951,14546,12597
4112400,160,41,,,,,,Central Point city,17169,6975,12493,4760,17169,12493
4113750,160,41,,,,,,Clatskanie city,1737,806,1528,659,1737,1528
4114200,160,41,,,,,,Cloverdale CDP,250,116,242,106,250,242
4114750,160,41,,,,,,Columbia City city,1946,830,1571,640,1946,1571
4115000,160,41,,,,,,Condon city,682,455,759,413,682,759
4115800,160,41,,,,,,Corvallis city,54462,23423,49322,20909,54462,49322
4115950,160,41,,,,,,Cottage Grove city,9686,4154,8445,3430,9686,8445
4116350,160,41,,,,,,Crabtree CDP,391,161,,,391,
4116450,160,41,,,,,,Crane CDP,129,64,,,129,
4116650,160,41,,,,,,Crawfordsville CDP,332,141,,,332,
4117700,160,41,,,,,,Dallas city,14583,6137,12459,4912,14583,12459
4117800,160,41,,,,,,Damascus city,10539,3769,,,10539,
4118150,160,41,,,,,,Days Creek CDP,272,135,,,272,
4118300,160,41,,,,,,Dayville town,149,93,138,77,149,138
4118450,160,41,,,,,,Deer Island CDP,294,139,,,294,
4118850,160,41,,,,,,Depoe Bay city,1398,1158,1174,911,1398,1174
4119600,160,41,,,,,,Dillard CDP,478,183,,,478,
4120500,160,41,,,,,,Drain city,1151,492,1021,441,1151,1021
4121050,160,41,,,,,,Dundee city,3162,1175,2598,952,3162,2598
4121150,160,41,,,,,,Dunes City city,1303,845,1241,705,1303,1241
4121450,160,41,,,,,,Eagle Crest CDP,1696,1793,,,1696,
4122550,160,41,,,,,,Elgin city,1711,778,1654,699,1711,1654
4124100,160,41,,,,,,Fair Oaks CDP,278,111,,,278,
4124550,160,41,,,,,,Falls City city,947,395,966,373,947,966
4126050,160,41,,,,,,Florence city,8466,5103,7263,4174,8466,7263
4126165,160,41,,,,,,Foots Creek CDP,799,372,,,799,
4126400,160,41,,,,,,Fort Hill CDP,129,76,,,129,
4127350,160,41,,,,,,Fruitdale CDP,1177,513,,,1177,
4127825,160,41,,,,,,Garden Home-Whitford CDP,6674,3026,6931,3175,6674,6931
4127850,160,41,,,,,,Gardiner CDP,248,153,,,248,
4128000,160,41,,,,,,Garibaldi city,779,524,899,584,779,899
4128200,160,41,,,,,,Gates city,471,249,471,261,471,471
4128450,160,41,,,,,,Gearhart city,1462,1450,995,1055,1462,995
4129000,160,41,,,,,,Gladstone city,11497,4779,11438,4419,11497,11438
4129100,160,41,,,,,,Glasgow CDP,763,393,,,763,
4129350,160,41,,,,,,Glendale city,874,391,855,355,874,855
4129750,160,41,,,,,,Glide CDP,1795,818,1690,675,1795,1690
4129900,160,41,,,,,,Gold Beach city,2253,1322,1897,987,2253,1897
4130250,160,41,,,,,,Government Camp CDP,193,630,,,193,
4130300,160,41,,,,,,Grand Ronde CDP,1661,720,271,140,1661,271
4130500,160,41,,,,,,Granite city,38,88,24,74,38,24
4130650,160,41,,,,,,Grass Valley city,164,92,171,93,164,171
4131050,160,41,,,,,,Greenhorn city,0,10,0,7,0,0
4131250,160,41,,,,,,Gresham city,105594,41015,90205,35309,105594,90205
4131650,160,41,,,,,,Halfway city,288,199,337,196,288,337
4131750,160,41,,,,,,Halsey city,904,334,724,267,904,724
4132050,160,41,,,,,,Happy Valley city,13903,4708,4519,1500,13903,4519
4132100,160,41,,,,,,Harbor CDP,2391,1428,2622,1691,2391,2622
4132400,160,41,,,,,,Harper CDP,109,56,,,109,
4132550,160,41,,,,,,Harrisburg city,3567,1318,2795,1038,3567,2795
4132850,160,41,,,,,,Hayesville CDP,19936,7244,18222,6951,19936,18222
4133100,160,41,,,,,,Hebo CDP,232,109,231,123,232,231
4133250,160,41,,,,,,Helix city,184,68,183,68,184,183
4133700,160,41,,,,,,Hermiston city,16745,6373,13154,5383,16745,13154
4134250,160,41,,,,,,Hines city,1563,738,1623,689,1563,1623
4134650,160,41,,,,,,Holley CDP,378,152,,,378,
4134900,160,41,,,,,,Hood River city,7167,3473,5831,2645,7167,5831
4135450,160,41,,,,,,Hubbard city,3173,1002,2483,799,3173,2483
4135850,160,41,,,,,,Idaville CDP,337,173,,,337,
4136050,160,41,,,,,,Imbler city,306,119,284,111,306,284
4136150,160,41,,,,,,Independence city,8590,3168,6035,2131,8590,6035
4136400,160,41,,,,,,Ione city,329,154,321,142,329,321
4136500,160,41,,,,,,Irrigon city,1826,640,1702,609,1826,1702
4136750,160,41,,,,,,Island City city,989,416,916,375,989,916
4137000,160,41,,,,,,Jacksonville city,2785,1548,2235,1102,2785,2235
4137200,160,41,,,,,,Jeffers Gardens CDP,368,160,,,368,
4137250,160,41,,,,,,Jefferson city,3098,1119,2487,885,3098,2487
4137400,160,41,,,,,,Jennings Lodge CDP,7315,3203,7036,3004,7315,7036
4137550,160,41,,,,,,John Day city,1744,895,1821,846,1744,1821
4137650,160,41,,,,,,Johnson City city,566,278,634,286,566,634
4137850,160,41,,,,,,Jordan Valley city,181,149,239,140,181,239
4137900,160,41,,,,,,Joseph city,1081,590,1054,543,1081,1054
4138150,160,41,,,,,,Juntura CDP,57,44,,,57,
4138500,160,41,,,,,,Keizer city,36478,14445,32203,12774,36478,32203
4138900,160,41,,,,,,Kerby CDP,595,270,,,595,
4139150,160,41,,,,,,King City city,3111,1920,1949,1488,3111,1949
4139350,160,41,,,,,,Kings Valley CDP,65,25,,,65,
4139700,160,41,,,,,,Klamath Falls city,20840,9595,19462,8722,20840,19462
4140050,160,41,,,,,,Labish Village CDP,412,110,376,101,412,376
4140150,160,41,,,,,,Lacomb CDP,546,208,,,546,
4140300,160,41,,,,,,Lafayette city,3742,1315,2586,888,3742,2586
4140350,160,41,,,,,,La Grande city,13082,5794,12327,5483,13082,12327
4140550,160,41,,,,,,Lake Oswego city,36619,16995,35278,15741,36619,35278
4140650,160,41,,,,,,Lakeside city,1699,967,1371,764,1699,1371
4140700,160,41,,,,,,Lakeview town,2294,1212,2474,1220,2294,2474
4140950,160,41,,,,,,Langlois CDP,177,109,,,177,
4142600,160,41,,,,,,Lincoln City city,7930,6025,7437,4990,7930,7437
4143400,160,41,,,,,,Lonerock city,21,25,24,27,21,24
4143550,160,41,,,,,,Long Creek city,197,112,228,115,197,228
4143650,160,41,,,,,,Lookingglass CDP,855,346,,,855,
4143900,160,41,,,,,,Lostine city,213,112,263,118,213,263
4145400,160,41,,,,,,Malin city,805,278,638,217,805,638
4145900,160,41,,,,,,Marion CDP,313,119,274,99,313,274
4146500,160,41,,,,,,Maupin city,418,274,411,244,418,411
4146730,160,41,,,,,,Maywood Park city,752,312,777,314,752,777
4147000,160,41,,,,,,Medford city,74907,32430,63154,26297,74907,63154
4147300,160,41,,,,,,Mehama CDP,292,117,283,123,292,283
4147350,160,41,,,,,,Melrose CDP,735,304,,,735,
4147650,160,41,,,,,,Merlin CDP,1615,741,,,1615,
4147700,160,41,,,,,,Merrill city,844,347,897,380,844,897
4147800,160,41,,,,,,Metzger CDP,3765,1735,3354,1583,3765,3354
4148300,160,41,,,,,,Millersburg city,1329,538,651,288,1329,651
4148600,160,41,,,,,,Milton-Freewater city,7050,2742,6470,2504,7050,6470
4148650,160,41,,,,,,Milwaukie city,20291,9138,20490,8988,20291,20490
4149450,160,41,,,,,,Molalla city,8108,3017,5647,2027,8108,5647
4149550,160,41,,,,,,Monmouth city,9534,3450,7741,2934,9534,7741
4149600,160,41,,,,,,Monroe city,617,277,607,262,617,607
4149750,160,41,,,,,,Monument city,128,82,151,81,128,151
4150200,160,41,,,,,,Mount Hood CDP,286,121,,,286,
4150235,160,41,,,,,,Mount Hood Village CDP,4864,3635,3306,1903,4864,3306
4150450,160,41,,,,,,Mulino CDP,2103,810,,,2103,
4150950,160,41,,,,,,Myrtle Creek city,3439,1521,3419,1437,3439,3419
4151500,160,41,,,,,,Neahkahnie CDP,192,359,,,192,
4151700,160,41,,,,,,Nehalem city,271,155,203,121,271,203
4151950,160,41,,,,,,Nesika Beach CDP,463,283,,,463,
4152050,160,41,,,,,,Netarts CDP,748,775,744,663,748,744
4152275,160,41,,,,,,New Hope CDP,1515,610,,,1515,
4152400,160,41,,,,,,New Pine Creek CDP,120,61,,,120,
4152450,160,41,,,,,,Newport city,9989,5540,9532,5034,9989,9532
4153000,160,41,,,,,,North Bend city,9695,4450,9544,4291,9695,9544
4153300,160,41,,,,,,North Powder city,439,214,489,209,439,489
4153900,160,41,,,,,,Oak Grove CDP,16629,7473,12808,6015,16629,12808
4153988,160,41,,,,,,Oak Hills CDP,11333,4342,9050,3478,11333,9050
4154000,160,41,,,,,,Oakland city,927,412,954,404,927,954
4154100,160,41,,,,,,Oakridge city,3205,1605,3148,1526,3205,3148
4154325,160,41,,,,,,Oatfield CDP,13415,5451,15750,6110,13415,15750
4154350,160,41,,,,,,O'Brien CDP,504,290,,,504,
4154450,160,41,,,,,,Oceanside CDP,361,647,326,522,361,326
4154550,160,41,,,,,,Odell CDP,2255,686,1849,594,2255,1849
4156500,160,41,,,,,,Parkdale CDP,311,118,266,92,311,266
4157150,160,41,,,,,,Pendleton city,16612,6800,16354,6352,16612,16354
4157300,160,41,,,,,,Peoria CDP,94,48,,,94,
4157450,160,41,,,,,,Philomath city,4584,1837,3838,1434,4584,3838
4157500,160,41,,,,,,Phoenix city,4538,2149,4060,1850,4538,4060
4157850,160,41,,,,,,Pine Grove CDP,148,103,162,110,148,162
4158050,160,41,,,,,,Pistol River CDP,84,47,,,84,
4158550,160,41,,,,,,Plush CDP,57,48,,,57,
4159000,160,41,,,,,,Portland city,583776,265439,529121,237307,583776,529121
4159750,160,41,,,,,,Prescott city,55,31,72,33,55,72
4159850,160,41,,,,,,Prineville city,9253,4181,7356,3022,9253,7356
4160070,160,41,,,,,,Pronghorn CDP,34,100,,,34,
4160100,160,41,,,,,,Prospect CDP,455,247,,,455,
4160900,160,41,,,,,,Raleigh Hills CDP,5896,2886,5865,2786,5896,5865
4161200,160,41,,,,,,Redmond city,26215,10965,13481,5584,26215,13481
4161300,160,41,,,,,,Reedsport city,4154,2207,4378,2178,4154,4378
4161700,160,41,,,,,,Richland city,156,116,147,121,156,147
4161800,160,41,,,,,,Rickreall CDP,77,27,57,26,77,57
4161850,160,41,,,,,,Riddle city,1185,491,1014,406,1185,1014
4162250,160,41,,,,,,Rivergrove city,289,133,324,122,289,324
4162412,160,41,,,,,,Riverside CDP,199,83,189,82,199,189
4162900,160,41,,,,,,Rockaway Beach city,1312,1875,1267,1573,1312,1267
4163450,160,41,,,,,,Rogue River city,2131,1160,1847,949,2131,1847
4163660,160,41,,,,,,Roseburg North CDP,5912,2883,5473,2491,5912,5473
4163800,160,41,,,,,,Rose Lodge CDP,1894,901,1708,826,1894,1708
4163950,160,41,,,,,,Rowena CDP,187,111,148,89,187,148
4164150,160,41,,,,,,Ruch CDP,840,364,,,840,
4164600,160,41,,,,,,St. Helens city,12883,5154,10019,4032,12883,10019
4164900,160,41,,,,,,Salem city,154637,61276,136924,53817,154637,136924
4165250,160,41,,,,,,Sandy city,9570,3768,5385,2080,9570,5385
4165500,160,41,,,,,,Scappoose city,6592,2698,4976,2002,6592,4976
4165650,160,41,,,,,,Scio city,838,324,695,278,838,695
4165950,160,41,,,,,,Seaside city,6457,4638,5900,4078,6457,5900
4166150,160,41,,,,,,Selma CDP,695,330,,,695,
4166200,160,41,,,,,,Seneca city,199,128,223,115,199,223
4166385,160,41,,,,,,Seventh Mountain CDP,187,199,,,187,
4166550,160,41,,,,,,Shady Cove city,2904,1459,2307,1107,2904,2307
4166700,160,41,,,,,,Shaniko city,36,24,26,35,36,26
4166900,160,41,,,,,,Shedd CDP,204,69,,,204,
4167050,160,41,,,,,,Sheridan city,6127,1671,3570,1381,6127,3570
4167100,160,41,,,,,,Sherwood city,18194,6569,11791,4412,18194,11791
4167500,160,41,,,,,,Siletz city,1212,483,1133,468,1212,1133
4167600,160,41,,,,,,Silver Lake CDP,149,101,,,149,
4167950,160,41,,,,,,Sisters city,2038,1109,959,482,2038,959
4168550,160,41,,,,,,Sodaville city,308,121,290,115,308,290
4169450,160,41,,,,,,Spray town,160,94,140,88,160,140
4169800,160,41,,,,,,Stafford CDP,1577,644,,,1577,
4169900,160,41,,,,,,Stanfield city,2043,735,1979,714,2043,1979
4170200,160,41,,,,,,Stayton city,7644,3049,6816,2654,7644,6816
4170700,160,41,,,,,,Sublimity city,2681,1142,2148,711,2681,2148
4170850,160,41,,,,,,Summerville town,135,50,117,47,135,117
4170870,160,41,,,,,,Summit CDP,82,34,,,82,
4171000,160,41,,,,,,Sumpter city,204,307,171,215,204,171
4171250,160,41,,,,,,Sunriver CDP,1393,4568,,,1393,
4171950,160,41,,,,,,Sweet Home city,8925,3768,8016,3347,8925,8016
4172400,160,41,,,,,,Takilma CDP,378,200,,,378,
4172500,160,41,,,,,,Talent city,6066,2826,5589,2420,6066,5589
4172600,160,41,,,,,,Tangent city,1164,433,933,366,1164,933
4172820,160,41,,,,,,Tetherow CDP,45,18,,,45,
4172950,160,41,,,,,,The Dalles city,13620,5903,,,13620,
4173225,160,41,,,,,,Three Rivers CDP,3014,2004,2445,1575,3014,2445
4173650,160,41,,,,,,Tigard city,48035,20068,41223,17369,48035,41223
4173700,160,41,,,,,,Tillamook city,4935,2248,4352,1898,4935,4352
4174400,160,41,,,,,,Trail CDP,702,373,,,702,
4174650,160,41,,,,,,Tri-City CDP,3931,1633,3519,1409,3931,3519
4174850,160,41,,,,,,Troutdale city,15962,5907,13777,4865,15962,13777
4174950,160,41,,,,,,Tualatin city,26054,10528,22791,9218,26054,22791
4175050,160,41,,,,,,Tumalo CDP,488,232,,,488,
4175500,160,41,,,,,,Tygh Valley CDP,206,110,224,109,206,224
4175550,160,41,,,,,,Ukiah city,186,122,255,124,186,255
4175600,160,41,,,,,,Umapine CDP,315,124,,,315,
4175650,160,41,,,,,,Umatilla city,6906,1766,4978,1511,6906,4978
4175850,160,41,,,,,,Union city,2121,933,1926,821,2121,1926
4176250,160,41,,,,,,Unity city,71,58,131,75,71,131
4176600,160,41,,,,,,Vale city,1874,754,1976,724,1874,1976
4177050,160,41,,,,,,Veneta city,4561,1830,2755,1015,4561,2755
4177250,160,41,,,,,,Vernonia city,2151,962,2228,880,2151,2228
4178160,160,41,,,,,,Wallowa Lake CDP,62,276,,,62,
4178300,160,41,,,,,,Wamic CDP,85,50,36,18,85,36
4178800,160,41,,,,,,Warren CDP,1787,730,,,1787,
4179050,160,41,,,,,,Waterloo town,229,87,239,91,229,239
4179950,160,41,,,,,,Westfir city,253,132,276,106,253,276
4180025,160,41,,,,,,West Haven-Sylvan CDP,8001,4151,7147,3572,8001,7147
4180150,160,41,,,,,,West Linn city,25109,10035,22261,8697,25109,22261
4180400,160,41,,,,,,Westport CDP,321,161,,,321,
4180750,160,41,,,,,,West Scio CDP,120,51,,,120,
4180900,160,41,,,,,,West Slope CDP,6554,3052,6442,3057,6554,6442
4181450,160,41,,,,,,White City CDP,7975,3018,5466,1841,7975,5466
4182450,160,41,,,,,,Williams CDP,1072,501,,,1072,
4182800,160,41,,,,,,Wilsonville city,19509,8487,13991,6407,19509,13991
4182850,160,41,,,,,,Wimer CDP,678,297,,,678,
4183400,160,41,,,,,,Winston city,5379,2316,4613,1892,5379,4613
4183950,160,41,,,,,,Wood Village city,3878,1289,2860,1089,3878,2860
4184250,160,41,,,,,,Yamhill city,1024,375,794,267,1024,794
4184600,160,41,,,,,,Yoncalla city,1047,476,1052,437,1047,1052
4104000,160,41,,,,,,Barlow city,135,45,140,41,135,140
4110050,160,41,,,,,,Butte Falls town,423,188,439,170,423,439
4115350,160,41,,,,,,Coquille city,3866,1828,4184,1850,3866,4184
4116250,160,41,,,,,,Cove city,552,257,594,247,552,594
4119020,160,41,,,,,,Deschutes River Woods CDP,5077,2072,4631,1727,5077,4631
4119100,160,41,,,,,,Detroit city,202,368,262,383,202,262
4121250,160,41,,,,,,Durham city,1351,561,1382,552,1351,1382
4121550,160,41,,,,,,Eagle Point city,8469,3611,4797,1823,8469,4797
4126200,160,41,,,,,,Forest Grove city,21083,7845,17708,6702,21083,17708
4126650,160,41,,,,,,Fossil city,473,265,469,245,473,469
4126750,160,41,,,,,,Four Corners CDP,15947,5840,13922,5403,15947,13922
4128650,160,41,,,,,,Gervais city,2464,628,2009,477,2464,2009
4130550,160,41,,,,,,Grants Pass city,34533,15561,23003,9885,34533,23003
4133550,160,41,,,,,,Heppner city,1291,647,1395,660,1291,1395
4134100,160,41,,,,,,Hillsboro city,91611,35487,70186,27211,91611,70186
4145250,160,41,,,,,,Madras city,6046,2569,5078,1952,6046,5078
4147750,160,41,,,,,,Metolius city,710,297,635,220,710,635
4148150,160,41,,,,,,Mill City city,1855,742,1537,629,1855,1537
4149000,160,41,,,,,,Mission CDP,1037,363,1019,336,1037,1019
4149150,160,41,,,,,,Mitchell city,130,83,170,91,130,170
4150250,160,41,,,,,,Mount Vernon city,527,281,595,270,527,595
4154900,160,41,,,,,,Ontario city,11366,4620,10985,4436,11366,10985
4156150,160,41,,,,,,Pacific City CDP,1035,1392,1027,1090,1035,1027
4165800,160,41,,,,,,Scotts Mills city,357,138,312,108,357,312
4178600,160,41,,,,,,Warm Springs CDP,2945,747,2431,642,2945,2431
4178900,160,41,,,,,,Warrenton city,4989,2196,4096,1799,4989,4096
4178950,160,41,,,,,,Wasco city,410,208,381,196,410,381
4183750,160,41,,,,,,Woodburn city,24080,8283,20100,6824,24080,20100
4100275,160,41,,,,,,Adair Village city,840,293,536,180,840,536
4100350,160,41,,,,,,Adams city,350,141,297,118,350,297
4100500,160,41,,,,,,Adrian city,177,78,147,66,177,147
4102800,160,41,,,,,,Arlington city,586,315,524,277,586,524
4103200,160,41,,,,,,Athena city,1126,484,1221,473,1126,1221
4103800,160,41,,,,,,Bandon city,3066,1860,2833,1535,3066,2833
4106400,160,41,,,,,,Biggs Junction CDP,22,9,50,22,22,50
4108650,160,41,,,,,,Brookings city,6336,3183,5447,2614,6336,5447
4109800,160,41,,,,,,Burns city,2806,1490,3064,1487,2806,3064
4110100,160,41,,,,,,Butteville CDP,265,111,293,113,265,293
4110750,160,41,,,,,,Canby city,15829,5890,12790,4743,15829,12790
4110950,160,41,,,,,,Canyon City town,703,355,669,294,703,669
4111150,160,41,,,,,,Carlton city,2007,769,1514,578,2007,1514
4111900,160,41,,,,,,Cayuse CDP,68,22,59,22,68,59
4112800,160,41,,,,,,Chenoweth CDP,1855,752,3412,1387,1855,3412
4113050,160,41,,,,,,Chiloquin city,734,356,716,290,734,716
4114400,160,41,,,,,,Coburg city,1035,415,969,387,1035,969
4115250,160,41,,,,,,Coos Bay city,15967,7542,15374,7094,15967,15374
4115550,160,41,,,,,,Cornelius city,11869,3499,9652,3003,11869,9652
4116950,160,41,,,,,,Creswell city,5031,2023,3579,1343,5031,3579
4117300,160,41,,,,,,Culver city,1357,482,802,275,1357,802
4118250,160,41,,,,,,Dayton city,2534,843,2119,656,2534,2119
4120100,160,41,,,,,,Donald city,979,372,608,236,979,608
4120900,160,41,,,,,,Dufur city,604,263,588,265,604,588
4122200,160,41,,,,,,Echo city,699,256,650,252,699,650
4122800,160,41,,,,,,Elkton city,195,110,147,82,195,147
4123500,160,41,,,,,,Enterprise city,1940,965,1895,952,1940,1895
4123550,160,41,,,,,,Eola CDP,45,28,49,36,45,49
4123800,160,41,,,,,,Estacada city,2695,1155,2371,886,2695,2371
4123850,160,41,,,,,,Eugene city,156185,69951,137893,61444,156185,137893
4124250,160,41,,,,,,Fairview city,8920,3786,7561,3116,8920,7561
4128100,160,41,,,,,,Gaston city,637,251,600,204,637,600
4129950,160,41,,,,,,Gold Hill city,1220,552,1073,446,1220,1073
4130165,160,41,,,,,,Gopher Flats CDP,379,170,401,166,379,401
4130750,160,41,,,,,,Green CDP,7515,2979,6174,2350,7515,6174
4131600,160,41,,,,,,Haines city,416,201,426,207,416,426
4135700,160,41,,,,,,Huntington city,440,272,515,301,440,515
4135800,160,41,,,,,,Idanha city,134,86,232,116,134,232
4138000,160,41,,,,,,Junction City city,5392,2323,4721,1921,5392,4721
4139566,160,41,,,,,,Kirkpatrick CDP,179,64,172,57,179,172
4141050,160,41,,,,,,La Pine city,1653,942,5799,2975,1653,5799
4141650,160,41,,,,,,Lebanon city,15518,6820,12950,5457,15518,12950
4142200,160,41,,,,,,Lexington town,238,101,263,111,238,263
4142550,160,41,,,,,,Lincoln Beach CDP,2045,2391,2078,2198,2045,2078
4144050,160,41,,,,,,Lowell city,1045,436,857,342,1045,857
4144300,160,41,,,,,,Lyons city,1161,475,1008,395,1161,1008
4145000,160,41,,,,,,McMinnville city,32187,12389,26499,9834,32187,26499
4145700,160,41,,,,,,Manzanita city,598,1285,564,1078,598,564
4150000,160,41,,,,,,Moro city,324,163,337,150,324,337
4150050,160,41,,,,,,Mosier city,433,250,410,191,433,410
4150150,160,41,,,,,,Mount Angel city,3286,1282,3121,1124,3286,3121
4151050,160,41,,,,,,Myrtle Point city,2514,1129,2451,1110,2514,2451
4152000,160,41,,,,,,Neskowin CDP,134,464,169,408,134,169
4152100,160,41,,,,,,Newberg city,22068,8265,18064,6435,22068,18064
4153150,160,41,,,,,,North Plains city,1947,749,1605,633,1947,1605
4153750,160,41,,,,,,Nyssa city,3267,1153,3163,1099,3267,3163
4155200,160,41,,,,,,Oregon City city,31859,12900,25754,10110,31859,25754
4156250,160,41,,,,,,Paisley city,243,156,247,176,243,247
4157650,160,41,,,,,,Pilot Rock city,1502,649,1532,630,1502,1532
4157875,160,41,,,,,,Pine Hollow CDP,494,488,424,435,494,424
4159250,160,41,,,,,,Port Orford city,1133,767,1153,662,1133,1153
4159600,160,41,,,,,,Powers city,689,379,734,403,689,734
4159650,160,41,,,,,,Prairie City city,909,476,1080,493,909,1080
4160850,160,41,,,,,,Rainier city,1895,884,1687,733,1895,1687
4161250,160,41,,,,,,Redwood CDP,2627,1227,5844,2529,2627,5844
4163010,160,41,,,,,,Rockcreek CDP,9316,3841,9404,3609,9316,9404
4163650,160,41,,,,,,Roseburg city,21181,9732,20017,8838,21181,20017
4164200,160,41,,,,,,Rufus city,249,141,268,162,249,268
4164850,160,41,,,,,,St. Paul city,421,151,354,128,421,354
4167650,160,41,,,,,,Silverton city,9222,3677,7414,2865,9222,7414
4168875,160,41,,,,,,South Lebanon CDP,1005,427,1155,422,1005,1155
4169600,160,41,,,,,,Springfield city,59403,24809,52864,21500,59403,52864
4171650,160,41,,,,,,Sutherlin city,7810,3566,6669,2975,7810,6669
4172800,160,41,,,,,,Terrebonne CDP,1257,524,1469,561,1257,1469
4174000,160,41,,,,,,Toledo city,3465,1474,3472,1474,3465,3472
4175150,160,41,,,,,,Turner city,1854,768,1199,522,1854,1199
4175185,160,41,,,,,,Tutuilla CDP,487,179,460,160,487,460
4178000,160,41,,,,,,Waldport city,2033,1196,2050,1099,2033,2050
4178150,160,41,,,,,,Wallowa city,808,394,869,396,808,869
4180350,160,41,,,,,,Weston city,667,271,717,280,667,717
4181300,160,41,,,,,,Wheeler city,414,289,391,244,414,391
4182350,160,41,,,,,,Willamina city,2025,777,1844,715,2025,1844
4183050,160,41,,,,,,Winchester Bay CDP,382,270,488,362,382,488
4184200,160,41,,,,,,Yachats city,690,807,617,619,690,617
